"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"CIP","J01MA02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"SXT","J01EE01",50,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"TET","J01AA07",75,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"GEN","J01GB03",75,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"AMP","J01CA01",88,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"AMC","J01CR02",55,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"CLX","J01DB01",88,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"FOX","J01DC01",22,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"CTX","J01DD01",94,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"CAZ","J01DD02",58,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"FEP","J01DE01",46,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"ATM","J01DF01",79,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"NAL","J01MB02",76,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"CHL","J01BA01",52,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"CIP","J01MA02",61,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"SXT","J01EE01",73,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",43.38,115.06,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",446,7,33,"TET","J01AA07",76,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"CTX","J01DD01",100,NA,"EUCAST",NA,"coordinates estimated from another paper showing the same sampling location map","3rd Generation Cephalosporin","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"TET","J01AA07",100,NA,"CLSI 2017",NA,NA,"Tetracyclines","Highly important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"SXT","J01EE01",86,NA,"EUCAST",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"FFC","QJ01BA90",82,NA,"ECOFF",NA,NA,"Amphenicols","Highly important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"FOF","J01XX01",68,NA,"EUCAST",NA,NA,"Phosphonic Acid","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"CIP","J01MA02",64,NA,"EUCAST",NA,NA,"Quinolones","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"GEN","J01GB03",77,NA,"EUCAST",NA,NA,"Aminoglycosides","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"AMC","J01CR02",64,NA,"EUCAST",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"NIT","J01XE01",55,NA,"CLSI 2017",NA,NA,"Nitrofurans","Important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"BD","E. coli","ESBL-CTX-M",30,73,22,"CST","J01XB01",36,NA,"EUCAST",NA,NA,"Polymyxins","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"CAZ","J01DD02",18,NA,"EUCAST",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"FOX","J01DC01",9,NA,"EUCAST",NA,NA,"Cephamycin","Highly important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"AMK","J01GB06",9,NA,"EUCAST",NA,NA,"Aminoglycosides","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"MEM","J01DH02",0,NA,"EUCAST",NA,NA,"Carbapenems","Critically important"
"10.1089/mdr.2018.0431","Zou",2019,"CHN",36.49197347,119.2895508,"2015-07-01","2015-09-30","Pig","Fecal",NA,"AD","E. coli","ESBL-CTX-M",30,73,22,"TIG","J01AA12",0,NA,"EUCAST",NA,NA,"Glycylcyclines","Critically important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"SXT","J01EE01",91,NA,"CLSI animal 2013",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"TET","J01AA07",87,NA,"CLSI animal 2013",NA,NA,"Tetracyclines","Highly important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"AMP","J01CA01",72,NA,"CLSI animal 2013",NA,NA,"Aminopenicillins","Critically important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"CHL","J01BA01",50,NA,"CLSI animal 2013",NA,NA,"Amphenicols","Highly important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"GEN","J01GB03",34,NA,"CLSI animal 2013",NA,NA,"Aminoglycosides","Critically important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"AMC","J01CR02",33,NA,"CLSI animal 2013",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"CIP","J01MA02",32,NA,"CLSI animal 2013",NA,NA,"Quinolones","Critically important"
"10.1111/jam.14515","Zhu",2019,"CHN",30.6667682,114.3715539,"2016-01-01","2018-12-30","Pig","Meat",NA,"BD","Salmonella",NA,4744,20,922,"CTX","J01DD01",11,NA,"CLSI animal 2013",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"SSS","J01E",53.8,NA,"CLSI 2016",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"TET","J01AA07",51.3,NA,"CLSI 2016",NA,NA,"Tetracyclines","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"AMX","J01CA04",41,NA,"CLSI 2016",NA,NA,"Aminopenicillins","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"AMP","J01CA01",41,NA,"CLSI 2016",NA,NA,"Aminopenicillins","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"CHL","J01BA01",38.5,NA,"CLSI 2016",NA,NA,"Amphenicols","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"NAL","J01MB02",23.1,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"STR","J01GA01",25.6,NA,"CLSI 2016",NA,NA,"Aminoglycosides","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"CFZ","J01DB04",17.9,NA,"CLSI 2016",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"GEN","J01GB03",7.7,NA,"CLSI 2016",NA,NA,"Aminoglycosides","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"CXM","J01DC02",5.1,NA,"CLSI 2016",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"CIP","J01MA02",2.6,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"NOR","J01MA06",2.6,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Chicken","Meat",NA,"DD","Salmonella",NA,263,15,39,"NIT","J01XE01",0,NA,"CLSI 2016",NA,NA,"Nitrofurans","Important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"SSS","J01E",33.3,NA,"CLSI 2016",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"TET","J01AA07",25,NA,"CLSI 2016",NA,NA,"Tetracyclines","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"AMX","J01CA04",33.3,NA,"CLSI 2016",NA,NA,"Aminopenicillins","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"AMP","J01CA01",33.3,NA,"CLSI 2016",NA,NA,"Aminopenicillins","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"CHL","J01BA01",0,NA,"CLSI 2016",NA,NA,"Amphenicols","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"NAL","J01MB02",16.7,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"STR","J01GA01",0,NA,"CLSI 2016",NA,NA,"Aminoglycosides","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"CFZ","J01DB04",16.7,NA,"CLSI 2016",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"GEN","J01GB03",8.3,NA,"CLSI 2016",NA,NA,"Aminoglycosides","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"CXM","J01DC02",0,NA,"CLSI 2016",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"CIP","J01MA02",8.3,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"NOR","J01MA06",0,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Duck","Meat",NA,"DD","Salmonella",NA,102,12,12,"NIT","J01XE01",0,NA,"CLSI 2016",NA,NA,"Nitrofurans","Important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"SSS","J01E",57.1,NA,"CLSI 2016",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"TET","J01AA07",85.7,NA,"CLSI 2016",NA,NA,"Tetracyclines","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"AMX","J01CA04",42.9,NA,"CLSI 2016",NA,NA,"Aminopenicillins","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"AMP","J01CA01",42.9,NA,"CLSI 2016",NA,NA,"Aminopenicillins","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"CHL","J01BA01",42.9,NA,"CLSI 2016",NA,NA,"Amphenicols","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"NAL","J01MB02",14.3,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"STR","J01GA01",28.6,NA,"CLSI 2016",NA,NA,"Aminoglycosides","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"CFZ","J01DB04",14.3,NA,"CLSI 2016",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"GEN","J01GB03",14.3,NA,"CLSI 2016",NA,NA,"Aminoglycosides","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"CXM","J01DC02",0,NA,"CLSI 2016",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"CIP","J01MA02",0,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"NOR","J01MA06",0,NA,"CLSI 2016",NA,NA,"Quinolones","Critically important"
"10.3389/fmicb.2019.02265","Zhou",2019,"CHN",30.6667682,114.3715539,"2014-01-01","2017-12-30","Pig","Meat",NA,"DD","Salmonella",NA,80,9,7,"NIT","J01XE01",14.3,NA,"CLSI 2016",NA,NA,"Nitrofurans","Important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"AMK","J01GB06",0,NA,"CLSI 2017",NA,NA,"Aminoglycosides","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"CFZ","J01DB04",100,NA,"CLSI 2017",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"CIP","J01MA02",100,NA,"CLSI 2017",NA,NA,"Quinolones","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"CST","J01XB01",0,NA,"EUCAST",NA,NA,"Polymyxins","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"CXM","J01DC02",100,NA,"CLSI 2017",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"FOX","J01DC01",0,NA,"CLSI 2017",NA,NA,"Cephamycin","Highly important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"GEN","J01GB03",75,NA,"CLSI 2017",NA,NA,"Aminoglycosides","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"IPM","J01DH51",0,NA,"CLSI 2017",NA,NA,"Carbapenems","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"MEM","J01DH02",0,NA,"CLSI 2017",NA,NA,"Carbapenems","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"PMB","J01XB02",0,NA,"EUCAST",NA,NA,"Polymyxins","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"PIT","J01CR05",100,NA,"CLSI 2017",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"TET","J01AA07",100,NA,"CLSI 2017",NA,NA,"Tetracyclines","Highly important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Pig","Fecal",NA,"AD","E. coli","ESBL",5,80,4,"TIG","J01AA12",0,NA,"EUCAST",NA,NA,"Glycylcyclines","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Chicken","Fecal",NA,"AD","E. coli","ESBL",10,30,3,"AMK","J01GB06",0,NA,"CLSI 2017",NA,NA,"Aminoglycosides","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Chicken","Fecal",NA,"AD","E. coli","ESBL",10,30,3,"CFZ","J01DB04",100,NA,"CLSI 2017",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Chicken","Fecal",NA,"AD","E. coli","ESBL",10,30,3,"CIP","J01MA02",100,NA,"CLSI 2017",NA,NA,"Quinolones","Critically important"
"10.1128/mSphere.00602-19","Zheng",2019,"CHN",36.0000001,118.9999999,"2016-06-01","2016-06-30","Chicken","Fecal",NA,"AD","E. coli","ESBL",10,30,3,"CST","J01XB01",0,NA,"EUCAST",NA,NA,"Polymyxins","Critically important"
